table,panel,window,series,field,observed,expected,match
T1,Painel A,5Y,Portfólio A (TR),mult_5Y,"2,38","2,38",True
T1,Painel A,10Y,Portfólio A (TR),mult_10Y,"8,65","8,65",True
T1,Painel A,15Y,Portfólio A (TR),mult_15Y,"5,89","5,89",True
T1,Painel A,20Y,Portfólio A (TR),mult_20Y,"10,09","10,09",True
T1,Painel A,25Y,Portfólio A (TR),mult_25Y,"51,35","51,35",True
T1,Painel A,5Y,Portfólio A (TR),cagr_5Y,"19,17","19,17",True
T1,Painel A,10Y,Portfólio A (TR),cagr_10Y,"24,44","24,44",True
T1,Painel A,15Y,Portfólio A (TR),cagr_15Y,"12,76","12,76",True
T1,Painel A,20Y,Portfólio A (TR),cagr_20Y,"12,48","12,48",True
T1,Painel A,25Y,Portfólio A (TR),cagr_25Y,"17,37","17,37",True
T1,Painel A,5Y,Portfólio B (TR),mult_5Y,"2,54","2,54",True
T1,Painel A,10Y,Portfólio B (TR),mult_10Y,"10,10","10,10",True
T1,Painel A,15Y,Portfólio B (TR),mult_15Y,"7,28","7,28",True
T1,Painel A,20Y,Portfólio B (TR),mult_20Y,"14,83","14,83",True
T1,Painel A,25Y,Portfólio B (TR),mult_25Y,"48,43","48,43",True
T1,Painel A,5Y,Portfólio B (TR),cagr_5Y,"20,73","20,73",True
T1,Painel A,10Y,Portfólio B (TR),cagr_10Y,"26,40","26,40",True
T1,Painel A,15Y,Portfólio B (TR),cagr_15Y,"14,39","14,39",True
T1,Painel A,20Y,Portfólio B (TR),cagr_20Y,"14,71","14,71",True
T1,Painel A,25Y,Portfólio B (TR),cagr_25Y,"17,09","17,09",True
T1,Painel A,5Y,Portfólio C (TR),mult_5Y,"2,44","2,44",True
T1,Painel A,10Y,Portfólio C (TR),mult_10Y,"9,98","9,98",True
T1,Painel A,15Y,Portfólio C (TR),mult_15Y,"5,81","5,81",True
T1,Painel A,20Y,Portfólio C (TR),mult_20Y,"10,76","10,76",True
T1,Painel A,25Y,Portfólio C (TR),mult_25Y,"53,10","53,10",True
T1,Painel A,5Y,Portfólio C (TR),cagr_5Y,"19,74","19,74",True
T1,Painel A,10Y,Portfólio C (TR),cagr_10Y,"26,25","26,25",True
T1,Painel A,15Y,Portfólio C (TR),cagr_15Y,"12,66","12,66",True
T1,Painel A,20Y,Portfólio C (TR),cagr_20Y,"12,85","12,85",True
T1,Painel A,25Y,Portfólio C (TR),cagr_25Y,"17,53","17,53",True
T1,Painel A,5Y,CDI (TR),mult_5Y,"1,70","1,70",True
T1,Painel A,10Y,CDI (TR),mult_10Y,"2,45","2,45",True
T1,Painel A,15Y,CDI (TR),mult_15Y,"4,02","4,02",True
T1,Painel A,20Y,CDI (TR),mult_20Y,"6,96","6,96",True
T1,Painel A,25Y,CDI (TR),mult_25Y,"16,59","16,59",True
T1,Painel A,5Y,CDI (TR),cagr_5Y,"11,27","11,27",True
T1,Painel A,10Y,CDI (TR),cagr_10Y,"9,38","9,38",True
T1,Painel A,15Y,CDI (TR),cagr_15Y,"9,75","9,75",True
T1,Painel A,20Y,CDI (TR),cagr_20Y,"10,22","10,22",True
T1,Painel A,25Y,CDI (TR),cagr_25Y,"11,93","11,93",True
T1,Painel A,5Y,Ibovespa (TR),mult_5Y,"1,57","1,57",True
T1,Painel A,10Y,Ibovespa (TR),mult_10Y,"4,60","4,60",True
T1,Painel A,15Y,Ibovespa (TR),mult_15Y,"2,88","2,88",True
T1,Painel A,20Y,Ibovespa (TR),mult_20Y,"5,03","5,03",True
T1,Painel A,25Y,Ibovespa (TR),mult_25Y,"10,99","10,99",True
T1,Painel A,5Y,Ibovespa (TR),cagr_5Y,"9,53","9,53",True
T1,Painel A,10Y,Ibovespa (TR),cagr_10Y,"16,74","16,74",True
T1,Painel A,15Y,Ibovespa (TR),cagr_15Y,"7,42","7,42",True
T1,Painel A,20Y,Ibovespa (TR),cagr_20Y,"8,56","8,56",True
T1,Painel A,25Y,Ibovespa (TR),cagr_25Y,"10,24","10,24",True
T1,Painel A,5Y,S&P 500 em BRL (PR),mult_5Y,"1,71","1,71",True
T1,Painel A,10Y,S&P 500 em BRL (PR),mult_10Y,"4,95","4,95",True
T1,Painel A,15Y,S&P 500 em BRL (PR),mult_15Y,"16,38","16,38",True
T1,Painel A,20Y,S&P 500 em BRL (PR),mult_20Y,"13,21","13,21",True
T1,Painel A,25Y,S&P 500 em BRL (PR),mult_25Y,"13,70","13,70",True
T1,Painel A,5Y,S&P 500 em BRL (PR),cagr_5Y,"11,36","11,36",True
T1,Painel A,10Y,S&P 500 em BRL (PR),cagr_10Y,"17,38","17,38",True
T1,Painel A,15Y,S&P 500 em BRL (PR),cagr_15Y,"20,54","20,54",True
T1,Painel A,20Y,S&P 500 em BRL (PR),cagr_20Y,"13,80","13,80",True
T1,Painel A,25Y,S&P 500 em BRL (PR),cagr_25Y,"11,06","11,06",True
T1,Painel A,5Y,S&P 500 em BRL (TR),mult_5Y,"1,84","1,84",True
T1,Painel A,10Y,S&P 500 em BRL (TR),mult_10Y,"5,88","5,88",True
T1,Painel A,15Y,S&P 500 em BRL (TR),mult_15Y,"21,64","21,64",True
T1,Painel A,20Y,S&P 500 em BRL (TR),mult_20Y,"19,40","19,40",True
T1,Painel A,25Y,S&P 500 em BRL (TR),mult_25Y,"21,89","21,89",True
T1,Painel A,5Y,S&P 500 em BRL (TR),cagr_5Y,"13,01","13,01",True
T1,Painel A,10Y,S&P 500 em BRL (TR),cagr_10Y,"19,41","19,41",True
T1,Painel A,15Y,S&P 500 em BRL (TR),cagr_15Y,"22,80","22,80",True
T1,Painel A,20Y,S&P 500 em BRL (TR),cagr_20Y,"16,01","16,01",True
T1,Painel A,25Y,S&P 500 em BRL (TR),cagr_25Y,"13,17","13,17",True
T1,Painel B,5Y,Portfólio A (TR),mult_5Y,"2,14","2,14",True
T1,Painel B,10Y,Portfólio A (TR),mult_10Y,"4,33","4,33",True
T1,Painel B,15Y,Portfólio A (TR),mult_15Y,"4,86","4,86",True
T1,Painel B,20Y,Portfólio A (TR),mult_20Y,"10,93","10,93",True
T1,Painel B,25Y,Portfólio A (TR),mult_25Y,"48,11","48,11",True
T1,Painel B,5Y,Portfólio A (TR),cagr_5Y,"16,63","16,63",True
T1,Painel B,10Y,Portfólio A (TR),cagr_10Y,"16,04","16,04",True
T1,Painel B,15Y,Portfólio A (TR),cagr_15Y,"11,30","11,30",True
T1,Painel B,20Y,Portfólio A (TR),cagr_20Y,"12,94","12,94",True
T1,Painel B,25Y,Portfólio A (TR),cagr_25Y,"17,07","17,07",True
T1,Painel B,5Y,Portfólio B (TR),mult_5Y,"1,93","1,93",True
T1,Painel B,10Y,Portfólio B (TR),mult_10Y,"5,46","5,46",True
T1,Painel B,15Y,Portfólio B (TR),mult_15Y,"5,54","5,54",True
T1,Painel B,20Y,Portfólio B (TR),mult_20Y,"15,33","15,33",True
T1,Painel B,25Y,Portfólio B (TR),mult_25Y,"40,59","40,59",True
T1,Painel B,5Y,Portfólio B (TR),cagr_5Y,"14,18","14,18",True
T1,Painel B,10Y,Portfólio B (TR),cagr_10Y,"18,82","18,82",True
T1,Painel B,15Y,Portfólio B (TR),cagr_15Y,"12,30","12,30",True
T1,Painel B,20Y,Portfólio B (TR),cagr_20Y,"14,90","14,90",True
T1,Painel B,25Y,Portfólio B (TR),cagr_25Y,"16,26","16,26",True
T1,Painel B,5Y,Portfólio C (TR),mult_5Y,"2,29","2,29",True
T1,Painel B,10Y,Portfólio C (TR),mult_10Y,"5,20","5,20",True
T1,Painel B,15Y,Portfólio C (TR),mult_15Y,"5,08","5,08",True
T1,Painel B,20Y,Portfólio C (TR),mult_20Y,"12,37","12,37",True
T1,Painel B,25Y,Portfólio C (TR),mult_25Y,"47,98","47,98",True
T1,Painel B,5Y,Portfólio C (TR),cagr_5Y,"18,22","18,22",True
T1,Painel B,10Y,Portfólio C (TR),cagr_10Y,"18,24","18,24",True
T1,Painel B,15Y,Portfólio C (TR),cagr_15Y,"11,64","11,64",True
T1,Painel B,20Y,Portfólio C (TR),cagr_20Y,"13,66","13,66",True
T1,Painel B,25Y,Portfólio C (TR),cagr_25Y,"17,06","17,06",True
T1,Painel B,5Y,CDI (TR),mult_5Y,"1,60","1,60",True
T1,Painel B,10Y,CDI (TR),mult_10Y,"2,43","2,43",True
T1,Painel B,15Y,CDI (TR),mult_15Y,"3,94","3,94",True
T1,Painel B,20Y,CDI (TR),mult_20Y,"7,07","7,07",True
T1,Painel B,25Y,CDI (TR),mult_25Y,"16,65","16,65",True
T1,Painel B,5Y,CDI (TR),cagr_5Y,"9,92","9,92",True
T1,Painel B,10Y,CDI (TR),cagr_10Y,"9,34","9,34",True
T1,Painel B,15Y,CDI (TR),cagr_15Y,"9,61","9,61",True
T1,Painel B,20Y,CDI (TR),cagr_20Y,"10,31","10,31",True
T1,Painel B,25Y,CDI (TR),cagr_25Y,"11,95","11,95",True
T1,Painel B,5Y,Ibovespa (TR),mult_5Y,"1,31","1,31",True
T1,Painel B,10Y,Ibovespa (TR),mult_10Y,"2,75","2,75",True
T1,Painel B,15Y,Ibovespa (TR),mult_15Y,"2,02","2,02",True
T1,Painel B,20Y,Ibovespa (TR),mult_20Y,"5,01","5,01",True
T1,Painel B,25Y,Ibovespa (TR),mult_25Y,"8,07","8,07",True
T1,Painel B,5Y,Ibovespa (TR),cagr_5Y,"5,68","5,68",True
T1,Painel B,10Y,Ibovespa (TR),cagr_10Y,"10,84","10,84",True
T1,Painel B,15Y,Ibovespa (TR),cagr_15Y,"4,89","4,89",True
T1,Painel B,20Y,Ibovespa (TR),cagr_20Y,"8,55","8,55",True
T1,Painel B,25Y,Ibovespa (TR),cagr_25Y,"8,87","8,87",True
T1,Painel B,5Y,S&P 500 em BRL (PR),mult_5Y,"1,91","1,91",True
T1,Painel B,10Y,S&P 500 em BRL (PR),mult_10Y,"4,72","4,72",True
T1,Painel B,15Y,S&P 500 em BRL (PR),mult_15Y,"17,59","17,59",True
T1,Painel B,20Y,S&P 500 em BRL (PR),mult_20Y,"12,39","12,39",True
T1,Painel B,25Y,S&P 500 em BRL (PR),mult_25Y,"13,22","13,22",True
T1,Painel B,5Y,S&P 500 em BRL (PR),cagr_5Y,"13,90","13,90",True
T1,Painel B,10Y,S&P 500 em BRL (PR),cagr_10Y,"16,82","16,82",True
T1,Painel B,15Y,S&P 500 em BRL (PR),cagr_15Y,"21,11","21,11",True
T1,Painel B,20Y,S&P 500 em BRL (PR),cagr_20Y,"13,44","13,44",True
T1,Painel B,25Y,S&P 500 em BRL (PR),cagr_25Y,"10,90","10,90",True
T1,Painel B,5Y,S&P 500 em BRL (TR),mult_5Y,"2,06","2,06",True
T1,Painel B,10Y,S&P 500 em BRL (TR),mult_10Y,"5,63","5,63",True
T1,Painel B,15Y,S&P 500 em BRL (TR),mult_15Y,"23,35","23,35",True
T1,Painel B,20Y,S&P 500 em BRL (TR),mult_20Y,"18,25","18,25",True
T1,Painel B,25Y,S&P 500 em BRL (TR),mult_25Y,"21,10","21,10",True
T1,Painel B,5Y,S&P 500 em BRL (TR),cagr_5Y,"15,63","15,63",True
T1,Painel B,10Y,S&P 500 em BRL (TR),cagr_10Y,"18,91","18,91",True
T1,Painel B,15Y,S&P 500 em BRL (TR),cagr_15Y,"23,42","23,42",True
T1,Painel B,20Y,S&P 500 em BRL (TR),cagr_20Y,"15,66","15,66",True
T1,Painel B,25Y,S&P 500 em BRL (TR),cagr_25Y,"13,00","13,00",True
T1,Painel C,5Y,Portfólio A (TR),mult_5Y,"1,75","1,75",True
T1,Painel C,10Y,Portfólio A (TR),mult_10Y,"4,55","4,55",True
T1,Painel C,15Y,Portfólio A (TR),mult_15Y,"4,62","4,62",True
T1,Painel C,20Y,Portfólio A (TR),mult_20Y,"11,83","11,83",True
T1,Painel C,25Y,Portfólio A (TR),mult_25Y,"51,28","51,28",True
T1,Painel C,5Y,Portfólio A (TR),cagr_5Y,"12,00","12,00",True
T1,Painel C,10Y,Portfólio A (TR),cagr_10Y,"16,63","16,63",True
T1,Painel C,15Y,Portfólio A (TR),cagr_15Y,"10,93","10,93",True
T1,Painel C,20Y,Portfólio A (TR),cagr_20Y,"13,39","13,39",True
T1,Painel C,25Y,Portfólio A (TR),cagr_25Y,"17,37","17,37",True
T1,Painel C,5Y,Portfólio B (TR),mult_5Y,"1,51","1,51",True
T1,Painel C,10Y,Portfólio B (TR),mult_10Y,"5,40","5,40",True
T1,Painel C,15Y,Portfólio B (TR),mult_15Y,"4,95","4,95",True
T1,Painel C,20Y,Portfólio B (TR),mult_20Y,"13,88","13,88",True
T1,Painel C,25Y,Portfólio B (TR),mult_25Y,"40,85","40,85",True
T1,Painel C,5Y,Portfólio B (TR),cagr_5Y,"8,74","8,74",True
T1,Painel C,10Y,Portfólio B (TR),cagr_10Y,"18,69","18,69",True
T1,Painel C,15Y,Portfólio B (TR),cagr_15Y,"11,45","11,45",True
T1,Painel C,20Y,Portfólio B (TR),cagr_20Y,"14,31","14,31",True
T1,Painel C,25Y,Portfólio B (TR),cagr_25Y,"16,29","16,29",True
T1,Painel C,5Y,Portfólio C (TR),mult_5Y,"1,81","1,81",True
T1,Painel C,10Y,Portfólio C (TR),mult_10Y,"5,34","5,34",True
T1,Painel C,15Y,Portfólio C (TR),mult_15Y,"5,12","5,12",True
T1,Painel C,20Y,Portfólio C (TR),mult_20Y,"12,88","12,88",True
T1,Painel C,25Y,Portfólio C (TR),mult_25Y,"52,12","52,12",True
T1,Painel C,5Y,Portfólio C (TR),cagr_5Y,"12,72","12,72",True
T1,Painel C,10Y,Portfólio C (TR),cagr_10Y,"18,56","18,56",True
T1,Painel C,15Y,Portfólio C (TR),cagr_15Y,"11,70","11,70",True
T1,Painel C,20Y,Portfólio C (TR),cagr_20Y,"13,88","13,88",True
T1,Painel C,25Y,Portfólio C (TR),cagr_25Y,"17,45","17,45",True
T1,Painel C,5Y,CDI (TR),mult_5Y,"1,52","1,52",True
T1,Painel C,10Y,CDI (TR),mult_10Y,"2,42","2,42",True
T1,Painel C,15Y,CDI (TR),mult_15Y,"3,86","3,86",True
T1,Painel C,20Y,CDI (TR),mult_20Y,"7,23","7,23",True
T1,Painel C,25Y,CDI (TR),mult_25Y,"16,94","16,94",True
T1,Painel C,5Y,CDI (TR),cagr_5Y,"8,81","8,81",True
T1,Painel C,10Y,CDI (TR),cagr_10Y,"9,28","9,28",True
T1,Painel C,15Y,CDI (TR),cagr_15Y,"9,45","9,45",True
T1,Painel C,20Y,CDI (TR),cagr_20Y,"10,44","10,44",True
T1,Painel C,25Y,CDI (TR),cagr_25Y,"12,03","12,03",True
T1,Painel C,5Y,Ibovespa (TR),mult_5Y,"1,12","1,12",True
T1,Painel C,10Y,Ibovespa (TR),mult_10Y,"2,59","2,59",True
T1,Painel C,15Y,Ibovespa (TR),mult_15Y,"1,93","1,93",True
T1,Painel C,20Y,Ibovespa (TR),mult_20Y,"4,75","4,75",True
T1,Painel C,25Y,Ibovespa (TR),mult_25Y,"6,75","6,75",True
T1,Painel C,5Y,Ibovespa (TR),cagr_5Y,"2,24","2,24",True
T1,Painel C,10Y,Ibovespa (TR),cagr_10Y,"10,15","10,15",True
T1,Painel C,15Y,Ibovespa (TR),cagr_15Y,"4,56","4,56",True
T1,Painel C,20Y,Ibovespa (TR),cagr_20Y,"8,25","8,25",True
T1,Painel C,25Y,Ibovespa (TR),cagr_25Y,"8,08","8,08",True
T1,Painel C,5Y,S&P 500 em BRL (PR),mult_5Y,"2,42","2,42",True
T1,Painel C,10Y,S&P 500 em BRL (PR),mult_10Y,"6,04","6,04",True
T1,Painel C,15Y,S&P 500 em BRL (PR),mult_15Y,"17,76","17,76",True
T1,Painel C,20Y,S&P 500 em BRL (PR),mult_20Y,"11,22","11,22",True
T1,Painel C,25Y,S&P 500 em BRL (PR),mult_25Y,"13,99","13,99",True
T1,Painel C,5Y,S&P 500 em BRL (PR),cagr_5Y,"19,39","19,39",True
T1,Painel C,10Y,S&P 500 em BRL (PR),cagr_10Y,"19,73","19,73",True
T1,Painel C,15Y,S&P 500 em BRL (PR),cagr_15Y,"21,18","21,18",True
T1,Painel C,20Y,S&P 500 em BRL (PR),cagr_20Y,"12,87","12,87",True
T1,Painel C,25Y,S&P 500 em BRL (PR),cagr_25Y,"11,15","11,15",True
T1,Painel C,5Y,S&P 500 em BRL (TR),mult_5Y,"2,62","2,62",True
T1,Painel C,10Y,S&P 500 em BRL (TR),mult_10Y,"7,23","7,23",True
T1,Painel C,15Y,S&P 500 em BRL (TR),mult_15Y,"23,64","23,64",True
T1,Painel C,20Y,S&P 500 em BRL (TR),mult_20Y,"16,57","16,57",True
T1,Painel C,25Y,S&P 500 em BRL (TR),mult_25Y,"22,32","22,32",True
T1,Painel C,5Y,S&P 500 em BRL (TR),cagr_5Y,"21,27","21,27",True
T1,Painel C,10Y,S&P 500 em BRL (TR),cagr_10Y,"21,92","21,92",True
T1,Painel C,15Y,S&P 500 em BRL (TR),cagr_15Y,"23,52","23,52",True
T1,Painel C,20Y,S&P 500 em BRL (TR),cagr_20Y,"15,10","15,10",True
T1,Painel C,25Y,S&P 500 em BRL (TR),cagr_25Y,"13,25","13,25",True
T2,D0,5Y,Portfólio A (TR),vol,"15,56","15,56",True
T2,D0,5Y,Portfólio A (TR),dd,"-6,93","-6,93",True
T2,D0,5Y,Portfólio A (TR),sharpe,"0,507","0,507",True
T2,D0,5Y,Portfólio A (TR),sortino,"0,881","0,881",True
T2,D0,5Y,Portfólio A (TR),neg,"37,70","37,70",True
T2,D0,5Y,Portfólio A (TR),worst,"-9,35","-9,35",True
T2,D0,5Y,Portfólio A (TR),best,"13,64","13,64",True
T2,D0,5Y,Portfólio A (TR),N,61,61,True
T2,D0,5Y,Portfólio B (TR),vol,"17,37","17,37",True
T2,D0,5Y,Portfólio B (TR),dd,"-11,35","-11,35",True
T2,D0,5Y,Portfólio B (TR),sharpe,"0,548","0,548",True
T2,D0,5Y,Portfólio B (TR),sortino,"0,883","0,883",True
T2,D0,5Y,Portfólio B (TR),neg,"32,79","32,79",True
T2,D0,5Y,Portfólio B (TR),worst,"-9,89","-9,89",True
T2,D0,5Y,Portfólio B (TR),best,"12,96","12,96",True
T2,D0,5Y,Portfólio B (TR),N,61,61,True
T2,D0,5Y,Portfólio C (TR),vol,"18,35","18,35",True
T2,D0,5Y,Portfólio C (TR),dd,"-11,91","-11,91",True
T2,D0,5Y,Portfólio C (TR),sharpe,"0,480","0,480",True
T2,D0,5Y,Portfólio C (TR),sortino,"0,788","0,788",True
T2,D0,5Y,Portfólio C (TR),neg,"39,34","39,34",True
T2,D0,5Y,Portfólio C (TR),worst,"-9,09","-9,09",True
T2,D0,5Y,Portfólio C (TR),best,"14,51","14,51",True
T2,D0,5Y,Portfólio C (TR),N,61,61,True
T2,D0,5Y,CDI (TR),vol,"1,01","1,01",True
T2,D0,5Y,CDI (TR),dd,"0,00","0,00",True
T2,D0,5Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D0,5Y,CDI (TR),sortino,"0,000","0,000",True
T2,D0,5Y,CDI (TR),neg,"0,00","0,00",True
T2,D0,5Y,CDI (TR),worst,"0,07","0,07",True
T2,D0,5Y,CDI (TR),best,"1,28","1,28",True
T2,D0,5Y,CDI (TR),N,61,61,True
T2,D0,5Y,Ibovespa (TR),vol,"17,57","17,57",True
T2,D0,5Y,Ibovespa (TR),dd,"-22,29","-22,29",True
T2,D0,5Y,Ibovespa (TR),sharpe,"-0,006","-0,006",True
T2,D0,5Y,Ibovespa (TR),sortino,"-0,009","-0,009",True
T2,D0,5Y,Ibovespa (TR),neg,"39,34","39,34",True
T2,D0,5Y,Ibovespa (TR),worst,"-11,50","-11,50",True
T2,D0,5Y,Ibovespa (TR),best,"12,56","12,56",True
T2,D0,5Y,Ibovespa (TR),N,61,61,True
T2,D0,5Y,S&P 500 em BRL (PR),vol,"15,64","15,64",True
T2,D0,5Y,S&P 500 em BRL (PR),dd,"-27,13","-27,13",True
T2,D0,5Y,S&P 500 em BRL (PR),sharpe,"0,080","0,080",True
T2,D0,5Y,S&P 500 em BRL (PR),sortino,"0,117","0,117",True
T2,D0,5Y,S&P 500 em BRL (PR),neg,"45,90","45,90",True
T2,D0,5Y,S&P 500 em BRL (PR),worst,"-9,05","-9,05",True
T2,D0,5Y,S&P 500 em BRL (PR),best,"10,92","10,92",True
T2,D0,5Y,S&P 500 em BRL (PR),N,61,61,True
T2,D0,5Y,S&P 500 em BRL (TR),vol,"15,66","15,66",True
T2,D0,5Y,S&P 500 em BRL (TR),dd,"-26,24","-26,24",True
T2,D0,5Y,S&P 500 em BRL (TR),sharpe,"0,172","0,172",True
