table,panel,window,series,field,observed,expected,match
T2,D-6m,10Y,Portfólio B (TR),worst,"-27,24","-27,24",True
T2,D-6m,10Y,Portfólio B (TR),best,"15,98","15,98",True
T2,D-6m,10Y,Portfólio B (TR),N,121,121,True
T2,D-6m,10Y,Portfólio C (TR),vol,"29,78","29,78",True
T2,D-6m,10Y,Portfólio C (TR),dd,"-38,30","-38,30",True
T2,D-6m,10Y,Portfólio C (TR),sharpe,"0,404","0,404",True
T2,D-6m,10Y,Portfólio C (TR),sortino,"0,632","0,632",True
T2,D-6m,10Y,Portfólio C (TR),neg,"42,15","42,15",True
T2,D-6m,10Y,Portfólio C (TR),worst,"-31,62","-31,62",True
T2,D-6m,10Y,Portfólio C (TR),best,"27,14","27,14",True
T2,D-6m,10Y,Portfólio C (TR),N,121,121,True
T2,D-6m,10Y,CDI (TR),vol,"1,12","1,12",True
T2,D-6m,10Y,CDI (TR),dd,"0,00","0,00",True
T2,D-6m,10Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D-6m,10Y,CDI (TR),sortino,"0,000","0,000",True
T2,D-6m,10Y,CDI (TR),neg,"0,00","0,00",True
T2,D-6m,10Y,CDI (TR),worst,"0,13","0,13",True
T2,D-6m,10Y,CDI (TR),best,"1,28","1,28",True
T2,D-6m,10Y,CDI (TR),N,121,121,True
T2,D-6m,10Y,Ibovespa (TR),vol,"21,66","21,66",True
T2,D-6m,10Y,Ibovespa (TR),dd,"-36,86","-36,86",True
T2,D-6m,10Y,Ibovespa (TR),sharpe,"0,168","0,168",True
T2,D-6m,10Y,Ibovespa (TR),sortino,"0,237","0,237",True
T2,D-6m,10Y,Ibovespa (TR),neg,"40,50","40,50",True
T2,D-6m,10Y,Ibovespa (TR),worst,"-29,90","-29,90",True
T2,D-6m,10Y,Ibovespa (TR),best,"16,97","16,97",True
T2,D-6m,10Y,Ibovespa (TR),N,121,121,True
T2,D-6m,10Y,S&P 500 em BRL (PR),vol,"17,38","17,38",True
T2,D-6m,10Y,S&P 500 em BRL (PR),dd,"-27,13","-27,13",True
T2,D-6m,10Y,S&P 500 em BRL (PR),sharpe,"0,460","0,460",True
T2,D-6m,10Y,S&P 500 em BRL (PR),sortino,"0,735","0,735",True
T2,D-6m,10Y,S&P 500 em BRL (PR),neg,"40,50","40,50",True
T2,D-6m,10Y,S&P 500 em BRL (PR),worst,"-13,59","-13,59",True
T2,D-6m,10Y,S&P 500 em BRL (PR),best,"17,63","17,63",True
T2,D-6m,10Y,S&P 500 em BRL (PR),N,121,121,True
T2,D-6m,10Y,S&P 500 em BRL (TR),vol,"17,43","17,43",True
T2,D-6m,10Y,S&P 500 em BRL (TR),dd,"-26,24","-26,24",True
T2,D-6m,10Y,S&P 500 em BRL (TR),sharpe,"0,560","0,560",True
T2,D-6m,10Y,S&P 500 em BRL (TR),sortino,"0,917","0,917",True
T2,D-6m,10Y,S&P 500 em BRL (TR),neg,"38,84","38,84",True
T2,D-6m,10Y,S&P 500 em BRL (TR),worst,"-13,49","-13,49",True
T2,D-6m,10Y,S&P 500 em BRL (TR),best,"17,77","17,77",True
T2,D-6m,10Y,S&P 500 em BRL (TR),N,121,121,True
T2,D-6m,15Y,Portfólio A (TR),vol,"18,34","18,34",True
T2,D-6m,15Y,Portfólio A (TR),dd,"-31,81","-31,81",True
T2,D-6m,15Y,Portfólio A (TR),sharpe,"0,167","0,167",True
T2,D-6m,15Y,Portfólio A (TR),sortino,"0,244","0,244",True
T2,D-6m,15Y,Portfólio A (TR),neg,"38,67","38,67",True
T2,D-6m,15Y,Portfólio A (TR),worst,"-22,47","-22,47",True
T2,D-6m,15Y,Portfólio A (TR),best,"16,29","16,29",True
T2,D-6m,15Y,Portfólio A (TR),N,181,181,True
T2,D-6m,15Y,Portfólio B (TR),vol,"20,87","20,87",True
T2,D-6m,15Y,Portfólio B (TR),dd,"-31,72","-31,72",True
T2,D-6m,15Y,Portfólio B (TR),sharpe,"0,215","0,215",True
T2,D-6m,15Y,Portfólio B (TR),sortino,"0,304","0,304",True
T2,D-6m,15Y,Portfólio B (TR),neg,"41,99","41,99",True
T2,D-6m,15Y,Portfólio B (TR),worst,"-27,54","-27,54",True
T2,D-6m,15Y,Portfólio B (TR),best,"18,56","18,56",True
T2,D-6m,15Y,Portfólio B (TR),N,181,181,True
T2,D-6m,15Y,Portfólio C (TR),vol,"22,82","22,82",True
T2,D-6m,15Y,Portfólio C (TR),dd,"-38,84","-38,84",True
T2,D-6m,15Y,Portfólio C (TR),sharpe,"0,190","0,190",True
T2,D-6m,15Y,Portfólio C (TR),sortino,"0,272","0,272",True
T2,D-6m,15Y,Portfólio C (TR),neg,"45,30","45,30",True
T2,D-6m,15Y,Portfólio C (TR),worst,"-32,70","-32,70",True
T2,D-6m,15Y,Portfólio C (TR),best,"18,21","18,21",True
T2,D-6m,15Y,Portfólio C (TR),N,181,181,True
T2,D-6m,15Y,CDI (TR),vol,"0,97","0,97",True
T2,D-6m,15Y,CDI (TR),dd,"0,00","0,00",True
T2,D-6m,15Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D-6m,15Y,CDI (TR),sortino,"0,000","0,000",True
T2,D-6m,15Y,CDI (TR),neg,"0,00","0,00",True
T2,D-6m,15Y,CDI (TR),worst,"0,13","0,13",True
T2,D-6m,15Y,CDI (TR),best,"1,28","1,28",True
T2,D-6m,15Y,CDI (TR),N,181,181,True
T2,D-6m,15Y,Ibovespa (TR),vol,"20,88","20,88",True
T2,D-6m,15Y,Ibovespa (TR),dd,"-42,84","-42,84",True
T2,D-6m,15Y,Ibovespa (TR),sharpe,"-0,107","-0,107",True
T2,D-6m,15Y,Ibovespa (TR),sortino,"-0,145","-0,145",True
T2,D-6m,15Y,Ibovespa (TR),neg,"45,30","45,30",True
T2,D-6m,15Y,Ibovespa (TR),worst,"-29,90","-29,90",True
T2,D-6m,15Y,Ibovespa (TR),best,"16,97","16,97",True
T2,D-6m,15Y,Ibovespa (TR),N,181,181,True
T2,D-6m,15Y,S&P 500 em BRL (PR),vol,"16,67","16,67",True
T2,D-6m,15Y,S&P 500 em BRL (PR),dd,"-27,13","-27,13",True
T2,D-6m,15Y,S&P 500 em BRL (PR),sharpe,"0,677","0,677",True
T2,D-6m,15Y,S&P 500 em BRL (PR),sortino,"1,147","1,147",True
T2,D-6m,15Y,S&P 500 em BRL (PR),neg,"35,91","35,91",True
T2,D-6m,15Y,S&P 500 em BRL (PR),worst,"-13,59","-13,59",True
T2,D-6m,15Y,S&P 500 em BRL (PR),best,"17,63","17,63",True
T2,D-6m,15Y,S&P 500 em BRL (PR),N,181,181,True
T2,D-6m,15Y,S&P 500 em BRL (TR),vol,"16,73","16,73",True
T2,D-6m,15Y,S&P 500 em BRL (TR),dd,"-26,24","-26,24",True
T2,D-6m,15Y,S&P 500 em BRL (TR),sharpe,"0,788","0,788",True
T2,D-6m,15Y,S&P 500 em BRL (TR),sortino,"1,373","1,373",True
T2,D-6m,15Y,S&P 500 em BRL (TR),neg,"34,81","34,81",True
T2,D-6m,15Y,S&P 500 em BRL (TR),worst,"-13,49","-13,49",True
T2,D-6m,15Y,S&P 500 em BRL (TR),best,"17,77","17,77",True
T2,D-6m,15Y,S&P 500 em BRL (TR),N,181,181,True
T2,D-6m,20Y,Portfólio A (TR),vol,"19,46","19,46",True
T2,D-6m,20Y,Portfólio A (TR),dd,"-39,68","-39,68",True
T2,D-6m,20Y,Portfólio A (TR),sharpe,"0,210","0,210",True
T2,D-6m,20Y,Portfólio A (TR),sortino,"0,303","0,303",True
T2,D-6m,20Y,Portfólio A (TR),neg,"39,83","39,83",True
T2,D-6m,20Y,Portfólio A (TR),worst,"-23,79","-23,79",True
T2,D-6m,20Y,Portfólio A (TR),best,"16,74","16,74",True
T2,D-6m,20Y,Portfólio A (TR),N,241,241,True
T2,D-6m,20Y,Portfólio B (TR),vol,"22,22","22,22",True
T2,D-6m,20Y,Portfólio B (TR),dd,"-47,53","-47,53",True
T2,D-6m,20Y,Portfólio B (TR),sharpe,"0,289","0,289",True
T2,D-6m,20Y,Portfólio B (TR),sortino,"0,403","0,403",True
T2,D-6m,20Y,Portfólio B (TR),neg,"38,17","38,17",True
T2,D-6m,20Y,Portfólio B (TR),worst,"-27,87","-27,87",True
T2,D-6m,20Y,Portfólio B (TR),best,"17,77","17,77",True
T2,D-6m,20Y,Portfólio B (TR),N,241,241,True
T2,D-6m,20Y,Portfólio C (TR),vol,"25,11","25,11",True
T2,D-6m,20Y,Portfólio C (TR),dd,"-50,63","-50,63",True
T2,D-6m,20Y,Portfólio C (TR),sharpe,"0,239","0,239",True
T2,D-6m,20Y,Portfólio C (TR),sortino,"0,348","0,348",True
T2,D-6m,20Y,Portfólio C (TR),neg,"43,98","43,98",True
T2,D-6m,20Y,Portfólio C (TR),worst,"-31,76","-31,76",True
T2,D-6m,20Y,Portfólio C (TR),best,"22,83","22,83",True
T2,D-6m,20Y,Portfólio C (TR),N,241,241,True
T2,D-6m,20Y,CDI (TR),vol,"0,98","0,98",True
T2,D-6m,20Y,CDI (TR),dd,"0,00","0,00",True
T2,D-6m,20Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D-6m,20Y,CDI (TR),sortino,"0,000","0,000",True
T2,D-6m,20Y,CDI (TR),neg,"0,00","0,00",True
T2,D-6m,20Y,CDI (TR),worst,"0,13","0,13",True
T2,D-6m,20Y,CDI (TR),best,"1,50","1,50",True
T2,D-6m,20Y,CDI (TR),N,241,241,True
T2,D-6m,20Y,Ibovespa (TR),vol,"22,02","22,02",True
T2,D-6m,20Y,Ibovespa (TR),dd,"-49,59","-49,59",True
T2,D-6m,20Y,Ibovespa (TR),sharpe,"0,034","0,034",True
T2,D-6m,20Y,Ibovespa (TR),sortino,"0,046","0,046",True
T2,D-6m,20Y,Ibovespa (TR),neg,"42,74","42,74",True
T2,D-6m,20Y,Ibovespa (TR),worst,"-29,90","-29,90",True
T2,D-6m,20Y,Ibovespa (TR),best,"16,97","16,97",True
T2,D-6m,20Y,Ibovespa (TR),N,241,241,True
T2,D-6m,20Y,S&P 500 em BRL (PR),vol,"16,59","16,59",True
T2,D-6m,20Y,S&P 500 em BRL (PR),dd,"-42,78","-42,78",True
T2,D-6m,20Y,S&P 500 em BRL (PR),sharpe,"0,248","0,248",True
T2,D-6m,20Y,S&P 500 em BRL (PR),sortino,"0,376","0,376",True
T2,D-6m,20Y,S&P 500 em BRL (PR),neg,"40,25","40,25",True
T2,D-6m,20Y,S&P 500 em BRL (PR),worst,"-13,59","-13,59",True
T2,D-6m,20Y,S&P 500 em BRL (PR),best,"17,63","17,63",True
T2,D-6m,20Y,S&P 500 em BRL (PR),N,241,241,True
T2,D-6m,20Y,S&P 500 em BRL (TR),vol,"16,63","16,63",True
T2,D-6m,20Y,S&P 500 em BRL (TR),dd,"-40,03","-40,03",True
T2,D-6m,20Y,S&P 500 em BRL (TR),sharpe,"0,364","0,364",True
T2,D-6m,20Y,S&P 500 em BRL (TR),sortino,"0,566","0,566",True
T2,D-6m,20Y,S&P 500 em BRL (TR),neg,"39,00","39,00",True
T2,D-6m,20Y,S&P 500 em BRL (TR),worst,"-13,49","-13,49",True
T2,D-6m,20Y,S&P 500 em BRL (TR),best,"17,77","17,77",True
T2,D-6m,20Y,S&P 500 em BRL (TR),N,241,241,True
T2,D-6m,25Y,Portfólio A (TR),vol,"21,60","21,60",True
T2,D-6m,25Y,Portfólio A (TR),dd,"-43,66","-43,66",True
T2,D-6m,25Y,Portfólio A (TR),sharpe,"0,306","0,306",True
T2,D-6m,25Y,Portfólio A (TR),sortino,"0,462","0,462",True
T2,D-6m,25Y,Portfólio A (TR),neg,"42,19","42,19",True
T2,D-6m,25Y,Portfólio A (TR),worst,"-24,67","-24,67",True
T2,D-6m,25Y,Portfólio A (TR),best,"21,70","21,70",True
T2,D-6m,25Y,Portfólio A (TR),N,301,301,True
T2,D-6m,25Y,Portfólio B (TR),vol,"22,60","22,60",True
T2,D-6m,25Y,Portfólio B (TR),dd,"-52,50","-52,50",True
T2,D-6m,25Y,Portfólio B (TR),sharpe,"0,273","0,273",True
T2,D-6m,25Y,Portfólio B (TR),sortino,"0,392","0,392",True
T2,D-6m,25Y,Portfólio B (TR),neg,"39,87","39,87",True
T2,D-6m,25Y,Portfólio B (TR),worst,"-27,36","-27,36",True
T2,D-6m,25Y,Portfólio B (TR),best,"20,78","20,78",True
T2,D-6m,25Y,Portfólio B (TR),N,301,301,True
T2,D-6m,25Y,Portfólio C (TR),vol,"25,95","25,95",True
T2,D-6m,25Y,Portfólio C (TR),dd,"-55,35","-55,35",True
T2,D-6m,25Y,Portfólio C (TR),sharpe,"0,295","0,295",True
T2,D-6m,25Y,Portfólio C (TR),sortino,"0,439","0,439",True
T2,D-6m,25Y,Portfólio C (TR),neg,"42,52","42,52",True
T2,D-6m,25Y,Portfólio C (TR),worst,"-32,44","-32,44",True
T2,D-6m,25Y,Portfólio C (TR),best,"23,04","23,04",True
T2,D-6m,25Y,Portfólio C (TR),N,301,301,True
T2,D-6m,25Y,CDI (TR),vol,"1,28","1,28",True
T2,D-6m,25Y,CDI (TR),dd,"0,00","0,00",True
T2,D-6m,25Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D-6m,25Y,CDI (TR),sortino,"0,000","0,000",True
T2,D-6m,25Y,CDI (TR),neg,"0,00","0,00",True
T2,D-6m,25Y,CDI (TR),worst,"0,13","0,13",True
T2,D-6m,25Y,CDI (TR),best,"2,08","2,08",True
T2,D-6m,25Y,CDI (TR),N,301,301,True
T2,D-6m,25Y,Ibovespa (TR),vol,"23,73","23,73",True
T2,D-6m,25Y,Ibovespa (TR),dd,"-51,21","-51,21",True
T2,D-6m,25Y,Ibovespa (TR),sharpe,"-0,003","-0,003",True
T2,D-6m,25Y,Ibovespa (TR),sortino,"-0,004","-0,004",True
T2,D-6m,25Y,Ibovespa (TR),neg,"43,85","43,85",True
T2,D-6m,25Y,Ibovespa (TR),worst,"-29,90","-29,90",True
T2,D-6m,25Y,Ibovespa (TR),best,"17,92","17,92",True
T2,D-6m,25Y,Ibovespa (TR),N,301,301,True
T2,D-6m,25Y,S&P 500 em BRL (PR),vol,"16,82","16,82",True
T2,D-6m,25Y,S&P 500 em BRL (PR),dd,"-50,68","-50,68",True
T2,D-6m,25Y,S&P 500 em BRL (PR),sharpe,"0,027","0,027",True
T2,D-6m,25Y,S&P 500 em BRL (PR),sortino,"0,038","0,038",True
T2,D-6m,25Y,S&P 500 em BRL (PR),neg,"41,86","41,86",True
T2,D-6m,25Y,S&P 500 em BRL (PR),worst,"-13,59","-13,59",True
T2,D-6m,25Y,S&P 500 em BRL (PR),best,"17,63","17,63",True
T2,D-6m,25Y,S&P 500 em BRL (PR),N,301,301,True
T2,D-6m,25Y,S&P 500 em BRL (TR),vol,"16,87","16,87",True
T2,D-6m,25Y,S&P 500 em BRL (TR),dd,"-45,82","-45,82",True
T2,D-6m,25Y,S&P 500 em BRL (TR),sharpe,"0,137","0,137",True
T2,D-6m,25Y,S&P 500 em BRL (TR),sortino,"0,202","0,202",True
T2,D-6m,25Y,S&P 500 em BRL (TR),neg,"40,86","40,86",True
T2,D-6m,25Y,S&P 500 em BRL (TR),worst,"-13,49","-13,49",True
T2,D-6m,25Y,S&P 500 em BRL (TR),best,"17,77","17,77",True
T2,D-6m,25Y,S&P 500 em BRL (TR),N,301,301,True
T2,D-12m,5Y,Portfólio A (TR),vol,"20,71","20,71",True
T2,D-12m,5Y,Portfólio A (TR),dd,"-22,93","-22,93",True
T2,D-12m,5Y,Portfólio A (TR),sharpe,"0,238","0,238",True
T2,D-12m,5Y,Portfólio A (TR),sortino,"0,346","0,346",True
T2,D-12m,5Y,Portfólio A (TR),neg,"42,62","42,62",True
T2,D-12m,5Y,Portfólio A (TR),worst,"-22,93","-22,93",True
T2,D-12m,5Y,Portfólio A (TR),best,"18,11","18,11",True
T2,D-12m,5Y,Portfólio A (TR),N,61,61,True
T2,D-12m,5Y,Portfólio B (TR),vol,"22,26","22,26",True
T2,D-12m,5Y,Portfólio B (TR),dd,"-26,36","-26,36",True
T2,D-12m,5Y,Portfólio B (TR),sharpe,"0,108","0,108",True
T2,D-12m,5Y,Portfólio B (TR),sortino,"0,147","0,147",True
T2,D-12m,5Y,Portfólio B (TR),neg,"44,26","44,26",True
T2,D-12m,5Y,Portfólio B (TR),worst,"-26,36","-26,36",True
T2,D-12m,5Y,Portfólio B (TR),best,"17,28","17,28",True
T2,D-12m,5Y,Portfólio B (TR),N,61,61,True
T2,D-12m,5Y,Portfólio C (TR),vol,"27,40","27,40",True
T2,D-12m,5Y,Portfólio C (TR),dd,"-32,31","-32,31",True
T2,D-12m,5Y,Portfólio C (TR),sharpe,"0,266","0,266",True
T2,D-12m,5Y,Portfólio C (TR),sortino,"0,379","0,379",True
T2,D-12m,5Y,Portfólio C (TR),neg,"47,54","47,54",True
T2,D-12m,5Y,Portfólio C (TR),worst,"-32,31","-32,31",True
T2,D-12m,5Y,Portfólio C (TR),best,"19,93","19,93",True
T2,D-12m,5Y,Portfólio C (TR),N,61,61,True
T2,D-12m,5Y,CDI (TR),vol,"1,24","1,24",True
T2,D-12m,5Y,CDI (TR),dd,"0,00","0,00",True
T2,D-12m,5Y,CDI (TR),sharpe,"0,000","0,000",True
T2,D-12m,5Y,CDI (TR),sortino,"0,000","0,000",True
T2,D-12m,5Y,CDI (TR),neg,"0,00","0,00",True
T2,D-12m,5Y,CDI (TR),worst,"0,13","0,13",True
T2,D-12m,5Y,CDI (TR),best,"1,17","1,17",True
T2,D-12m,5Y,CDI (TR),N,61,61,True
T2,D-12m,5Y,Ibovespa (TR),vol,"23,94","23,94",True
T2,D-12m,5Y,Ibovespa (TR),dd,"-29,90","-29,90",True
T2,D-12m,5Y,Ibovespa (TR),sharpe,"-0,131","-0,131",True
T2,D-12m,5Y,Ibovespa (TR),sortino,"-0,170","-0,170",True
T2,D-12m,5Y,Ibovespa (TR),neg,"47,54","47,54",True
T2,D-12m,5Y,Ibovespa (TR),worst,"-29,90","-29,90",True
T2,D-12m,5Y,Ibovespa (TR),best,"15,90","15,90",True
T2,D-12m,5Y,Ibovespa (TR),N,61,61,True
T2,D-12m,5Y,S&P 500 em BRL (PR),vol,"17,64","17,64",True
T2,D-12m,5Y,S&P 500 em BRL (PR),dd,"-27,13","-27,13",True
T2,D-12m,5Y,S&P 500 em BRL (PR),sharpe,"0,598","0,598",True
T2,D-12m,5Y,S&P 500 em BRL (PR),sortino,"1,042","1,042",True
T2,D-12m,5Y,S&P 500 em BRL (PR),neg,"39,34","39,34",True
T2,D-12m,5Y,S&P 500 em BRL (PR),worst,"-9,05","-9,05",True
T2,D-12m,5Y,S&P 500 em BRL (PR),best,"17,63","17,63",True
T2,D-12m,5Y,S&P 500 em BRL (PR),N,61,61,True
T2,D-12m,5Y,S&P 500 em BRL (TR),vol,"17,67","17,67",True
T2,D-12m,5Y,S&P 500 em BRL (TR),dd,"-26,24","-26,24",True
T2,D-12m,5Y,S&P 500 em BRL (TR),sharpe,"0,685","0,685",True
T2,D-12m,5Y,S&P 500 em BRL (TR),sortino,"1,222","1,222",True
T2,D-12m,5Y,S&P 500 em BRL (TR),neg,"39,34","39,34",True
T2,D-12m,5Y,S&P 500 em BRL (TR),worst,"-8,97","-8,97",True
T2,D-12m,5Y,S&P 500 em BRL (TR),best,"17,77","17,77",True
T2,D-12m,5Y,S&P 500 em BRL (TR),N,61,61,True
T2,D-12m,10Y,Portfólio A (TR),vol,"22,67","22,67",True
T2,D-12m,10Y,Portfólio A (TR),dd,"-34,66","-34,66",True
T2,D-12m,10Y,Portfólio A (TR),sharpe,"0,390","0,390",True
T2,D-12m,10Y,Portfólio A (TR),sortino,"0,613","0,613",True
T2,D-12m,10Y,Portfólio A (TR),neg,"39,67","39,67",True
T2,D-12m,10Y,Portfólio A (TR),worst,"-25,16","-25,16",True
T2,D-12m,10Y,Portfólio A (TR),best,"21,54","21,54",True
T2,D-12m,10Y,Portfólio A (TR),N,121,121,True
T2,D-12m,10Y,Portfólio B (TR),vol,"22,33","22,33",True
T2,D-12m,10Y,Portfólio B (TR),dd,"-32,18","-32,18",True
T2,D-12m,10Y,Portfólio B (TR),sharpe,"0,472","0,472",True
T2,D-12m,10Y,Portfólio B (TR),sortino,"0,707","0,707",True
T2,D-12m,10Y,Portfólio B (TR),neg,"39,67","39,67",True
T2,D-12m,10Y,Portfólio B (TR),worst,"-27,74","-27,74",True
T2,D-12m,10Y,Portfólio B (TR),best,"16,02","16,02",True
T2,D-12m,10Y,Portfólio B (TR),N,121,121,True
T2,D-12m,10Y,Portfólio C (TR),vol,"30,05","30,05",True
T2,D-12m,10Y,Portfólio C (TR),dd,"-41,39","-41,39",True
T2,D-12m,10Y,Portfólio C (TR),sharpe,"0,413","0,413",True
T2,D-12m,10Y,Portfólio C (TR),sortino,"0,648","0,648",True
T2,D-12m,10Y,Portfólio C (TR),neg,"42,98","42,98",True
