bundle_version,cut,window,series,series_label,vol_ann,sharpe_excess_cdi,sortino_excess_cdi,max_drawdown,pct_neg_months,worst_month,best_month,N_months,report_id
v13b1,D0,5Y,PA,Portfólio A (TR),0.15564661044899852,0.5065288331378887,1.057144811684346,-0.06929999999999958,0.3770491803278688,-0.0935,0.1364,61.0,REL_IND_D0_PA_5Y
v13b1,D0,5Y,PB,Portfólio B (TR),0.17369493117173598,0.5478473907420652,0.939887001885561,-0.11345797000000035,0.32786885245901637,-0.0989,0.1296,61.0,REL_IND_D0_PB_5Y
v13b1,D0,5Y,PC,Portfólio C (TR),0.18346657782911815,0.4800529081442734,0.8777261706192607,-0.1190648899250003,0.39344262295081966,-0.0909,0.1451,61.0,REL_IND_D0_PC_5Y
v13b1,D0,5Y,CDI,CDI (TR),0.010103292759796875,0.0,0.0,0.0,0.0,0.0007000000000000001,0.0128,61.0,REL_IND_D0_CDI_5Y
v13b1,D0,5Y,IBOV,Ibovespa (TR),0.17571576041726134,-0.00643798437944795,-0.01125076416328788,-0.2228668689503721,0.39344262295081966,-0.115,0.1256,61.0,REL_IND_D0_IBOV_5Y
v13b1,D0,5Y,SP500_PR,S&P 500 BRL (Price Return),0.15643069800614112,0.07984549028005956,0.13429631864396652,-0.2712857466321319,0.45901639344262296,-0.09050000000000001,0.1092,61.0,REL_IND_D0_SP500_PR_5Y
v13b1,D0,5Y,SP500_TR,S&P 500 BRL (Total Return),0.15662791619359412,0.17235842234125498,0.290519757423331,-0.2624106304995525,0.45901639344262296,-0.0897,0.1101,61.0,REL_IND_D0_SP500_TR_5Y
v13b1,D0,10Y,PA,Portfólio A (TR),0.22733440566707008,0.6706964344789373,1.0389728849275381,-0.3355487111679999,0.34710743801652894,-0.2522,0.2442,121.0,REL_IND_D0_PA_10Y
v13b1,D0,10Y,PB,Portfólio B (TR),0.22088308773258533,0.7564512580128567,1.062815149854583,-0.3123249199999999,0.33884297520661155,-0.2631,0.1944,121.0,REL_IND_D0_PB_10Y
v13b1,D0,10Y,PC,Portfólio C (TR),0.2818007223917211,0.6414227426559218,0.9369517411205505,-0.37371366595,0.4132231404958678,-0.3066,0.2955,121.0,REL_IND_D0_PC_10Y
v13b1,D0,10Y,CDI,CDI (TR),0.011379128349020018,0.0,0.0,0.0,0.0,0.0013,0.0128,121.0,REL_IND_D0_CDI_10Y
v13b1,D0,10Y,IBOV,Ibovespa (TR),0.21700939751902507,0.4038993135595175,0.5343942081018649,-0.36855736290999963,0.36363636363636365,-0.299,0.1697,121.0,REL_IND_D0_IBOV_10Y
v13b1,D0,10Y,SP500_PR,S&P 500 BRL (Price Return),0.17305307397796532,0.4849478050630728,0.7857081375379833,-0.271285746632132,0.3884297520661157,-0.1359,0.1763,121.0,REL_IND_D0_SP500_PR_10Y
v13b1,D0,10Y,SP500_TR,S&P 500 BRL (Total Return),0.17359581792197645,0.5823063300993908,0.9492460974434928,-0.2624106304995526,0.38016528925619836,-0.1349,0.1777,121.0,REL_IND_D0_SP500_TR_10Y
v13b1,D0,15Y,PA,Portfólio A (TR),0.1895576287635709,0.2286194908738968,0.3504652052418424,-0.3324228505108936,0.39779005524861877,-0.233,0.1697,181.0,REL_IND_D0_PA_15Y
v13b1,D0,15Y,PB,Portfólio B (TR),0.21095848259203095,0.29494304052755865,0.4146097656678567,-0.31693412,0.40331491712707185,-0.2748,0.1808,181.0,REL_IND_D0_PB_15Y
v13b1,D0,15Y,PC,Portfólio C (TR),0.23724238358105226,0.22383290762200514,0.3293109482107454,-0.426137208786072,0.425414364640884,-0.328,0.1969,181.0,REL_IND_D0_PC_15Y
v13b1,D0,15Y,CDI,CDI (TR),0.010074066773790974,0.0,0.0,0.0,0.0,0.0013,0.0128,181.0,REL_IND_D0_CDI_15Y
v13b1,D0,15Y,IBOV,Ibovespa (TR),0.21092579254203203,0.001507329275422041,0.0021960456040977694,-0.4109513456799273,0.43646408839779005,-0.299,0.1697,181.0,REL_IND_D0_IBOV_15Y
v13b1,D0,15Y,SP500_PR,S&P 500 BRL (Price Return),0.16569929714849863,0.6421437252738935,1.1054808050267952,-0.2712857466321321,0.3701657458563536,-0.1359,0.1763,181.0,REL_IND_D0_SP500_PR_15Y
v13b1,D0,15Y,SP500_TR,S&P 500 BRL (Total Return),0.1662983436295222,0.7522819921570351,1.3038443613513446,-0.2624106304995524,0.35911602209944754,-0.1349,0.1777,181.0,REL_IND_D0_SP500_TR_15Y
v13b1,D0,20Y,PA,Portfólio A (TR),0.18554764550119557,0.19396466444175992,0.27003307984889263,-0.3937477587245123,0.3900414937759336,-0.2308,0.1631,241.0,REL_IND_D0_PA_20Y
v13b1,D0,20Y,PB,Portfólio B (TR),0.2137344885541647,0.28712339656680486,0.3713286544467698,-0.4708881851835959,0.3900414937759336,-0.2772,0.181,241.0,REL_IND_D0_PB_20Y
v13b1,D0,20Y,PC,Portfólio C (TR),0.24018716556484587,0.21350405292122224,0.2988937291520844,-0.5191314406029209,0.4315352697095436,-0.3173,0.1972,241.0,REL_IND_D0_PC_20Y
v13b1,D0,20Y,CDI,CDI (TR),0.009436488287669279,0.0,0.0,0.0,0.0,0.0013,0.0142,241.0,REL_IND_D0_CDI_20Y
v13b1,D0,20Y,IBOV,Ibovespa (TR),0.21807040858306534,0.03642550480845815,0.05180228227810305,-0.49589524920277117,0.42323651452282157,-0.299,0.1697,241.0,REL_IND_D0_IBOV_20Y
v13b1,D0,20Y,SP500_PR,S&P 500 BRL (Price Return),0.164746649491491,0.27354594671522325,0.4482993887223355,-0.42783294191088794,0.3983402489626556,-0.1359,0.1763,241.0,REL_IND_D0_SP500_PR_20Y
v13b1,D0,20Y,SP500_TR,S&P 500 BRL (Total Return),0.16517958689048473,0.3891668418047978,0.6471772974582418,-0.4003413610637757,0.38589211618257263,-0.1349,0.1777,241.0,REL_IND_D0_SP500_TR_20Y
v13b1,D0,25Y,PA,Portfólio A (TR),0.21442462214197996,0.3203011261348425,0.47881696523155043,-0.44219098274972823,0.4186046511627907,-0.2482,0.2114,301.0,REL_IND_D0_PA_25Y
v13b1,D0,25Y,PB,Portfólio B (TR),0.22572828728598263,0.3057398266199359,0.4283854135977524,-0.5247817576568636,0.3853820598006645,-0.2744,0.2084,301.0,REL_IND_D0_PB_25Y
v13b1,D0,25Y,PC,Portfólio C (TR),0.25395953615485023,0.3136225710454564,0.45763348988221647,-0.5577921483097168,0.4119601328903654,-0.3263,0.213,301.0,REL_IND_D0_PC_25Y
v13b1,D0,25Y,CDI,CDI (TR),0.01283776240322256,0.0,0.0,0.0,0.0,0.0013,0.0208,301.0,REL_IND_D0_CDI_25Y
v13b1,D0,25Y,IBOV,Ibovespa (TR),0.23247562706672376,0.046444853460341454,0.06767447722850965,-0.4958952492027713,0.42857142857142855,-0.299,0.1792,301.0,REL_IND_D0_IBOV_25Y
v13b1,D0,25Y,SP500_PR,S&P 500 BRL (Price Return),0.16706958493782068,0.035058203356099285,0.05817666376189421,-0.5067819433416054,0.4219269102990033,-0.1359,0.1763,301.0,REL_IND_D0_SP500_PR_25Y
v13b1,D0,25Y,SP500_TR,S&P 500 BRL (Total Return),0.16750243537873505,0.14632153056343183,0.24694096706685723,-0.45822296554644304,0.4119601328903654,-0.1349,0.1777,301.0,REL_IND_D0_SP500_TR_25Y
v13b1,D6M,5Y,PA,Portfólio A (TR),0.17355896224928627,0.4114246283281349,1.0251636069445633,-0.10751929999999976,0.4262295081967213,-0.0713,0.1801,61.0,REL_IND_D6M_PA_5Y
v13b1,D6M,5Y,PB,Portfólio B (TR),0.1831636586118152,0.28772314704505825,0.5916390745574702,-0.12833674000000062,0.39344262295081966,-0.0882,0.1735,61.0,REL_IND_D6M_PB_5Y
v13b1,D6M,5Y,PC,Portfólio C (TR),0.2125500249700152,0.4308104593158788,0.9698336520151272,-0.17007387548124597,0.47540983606557374,-0.1006,0.1939,61.0,REL_IND_D6M_PC_5Y
v13b1,D6M,5Y,CDI,CDI (TR),0.011870050478437559,0.0,0.0,0.0,0.0,0.0011,0.0128,61.0,REL_IND_D6M_CDI_5Y
v13b1,D6M,5Y,IBOV,Ibovespa (TR),0.18271970381963307,-0.12609067317402273,-0.24406842680739718,-0.22286686895037167,0.45901639344262296,-0.115,0.159,61.0,REL_IND_D6M_IBOV_5Y
v13b1,D6M,5Y,SP500_PR,S&P 500 BRL (Price Return),0.15716927305756243,0.29699315275155586,0.4964417428040364,-0.2712857466321318,0.4262295081967213,-0.09050000000000001,0.1092,61.0,REL_IND_D6M_SP500_PR_5Y
v13b1,D6M,5Y,SP500_TR,S&P 500 BRL (Total Return),0.15739877329911303,0.391161269871925,0.6548643485079654,-0.2624106304995525,0.4262295081967213,-0.0897,0.1101,61.0,REL_IND_D6M_SP500_TR_5Y
v13b1,D6M,10Y,PA,Portfólio A (TR),0.21806933062372083,0.37158630151637906,0.5852789795883191,-0.32472335823999987,0.39669421487603307,-0.2459,0.2179,121.0,REL_IND_D6M_PA_10Y
v13b1,D6M,10Y,PB,Portfólio B (TR),0.21698893744890915,0.4828478552463953,0.6714560967885448,-0.3172201600000003,0.38016528925619836,-0.2724,0.1598,121.0,REL_IND_D6M_PB_10Y
v13b1,D6M,10Y,PC,Portfólio C (TR),0.2977761399451963,0.4038622219092492,0.6016126618243915,-0.3829542655,0.4214876033057851,-0.3162,0.2714,121.0,REL_IND_D6M_PC_10Y
v13b1,D6M,10Y,CDI,CDI (TR),0.011186833317316455,0.0,0.0,0.0,0.0,0.0013,0.0128,121.0,REL_IND_D6M_CDI_10Y
v13b1,D6M,10Y,IBOV,Ibovespa (TR),0.2165757491975864,0.16778983056242258,0.23118284200491868,-0.3685573629100001,0.4049586776859504,-0.299,0.1697,121.0,REL_IND_D6M_IBOV_10Y
v13b1,D6M,10Y,SP500_PR,S&P 500 BRL (Price Return),0.17377985332450824,0.460154901569753,0.7625059460608824,-0.2712857466321319,0.4049586776859504,-0.1359,0.1763,121.0,REL_IND_D6M_SP500_PR_10Y
v13b1,D6M,10Y,SP500_TR,S&P 500 BRL (Total Return),0.17429236608650722,0.5603424104907652,0.9325918115492988,-0.2624106304995525,0.3884297520661157,-0.1349,0.1777,121.0,REL_IND_D6M_SP500_TR_10Y
v13b1,D6M,15Y,PA,Portfólio A (TR),0.18340545691988727,0.16678040426834043,0.25620788356499974,-0.31810779168552406,0.3867403314917127,-0.2247,0.1629,181.0,REL_IND_D6M_PA_15Y
v13b1,D6M,15Y,PB,Portfólio B (TR),0.20865064763558175,0.21453797851080297,0.2988399733385249,-0.31720941999999996,0.4198895027624309,-0.2754,0.1856,181.0,REL_IND_D6M_PB_15Y
v13b1,D6M,15Y,PC,Portfólio C (TR),0.2282345224975146,0.18971289707099212,0.2783837329989763,-0.3884449000000002,0.4530386740331492,-0.327,0.1821,181.0,REL_IND_D6M_PC_15Y
v13b1,D6M,15Y,CDI,CDI (TR),0.00973433065855921,0.0,0.0,0.0,0.0,0.0013,0.0128,181.0,REL_IND_D6M_CDI_15Y
v13b1,D6M,15Y,IBOV,Ibovespa (TR),0.20883482969102887,-0.1068412113134137,-0.15686807620242066,-0.4283659685685468,0.4530386740331492,-0.299,0.1697,181.0,REL_IND_D6M_IBOV_15Y
v13b1,D6M,15Y,SP500_PR,S&P 500 BRL (Price Return),0.1666795545587969,0.6766876059233768,1.1498045276111497,-0.2712857466321319,0.35911602209944754,-0.1359,0.1763,181.0,REL_IND_D6M_SP500_PR_15Y
v13b1,D6M,15Y,SP500_TR,S&P 500 BRL (Total Return),0.16725443222111006,0.7880390673018877,1.3513270165909388,-0.2624106304995525,0.34806629834254144,-0.1349,0.1777,181.0,REL_IND_D6M_SP500_TR_15Y
v13b1,D6M,20Y,PA,Portfólio A (TR),0.19460931837062811,0.21026843303212953,0.2989442992345708,-0.39683296891332465,0.3983402489626556,-0.2379,0.1674,241.0,REL_IND_D6M_PA_20Y
v13b1,D6M,20Y,PB,Portfólio B (TR),0.22221429371656137,0.2887277390683465,0.3766362881979074,-0.4753155348331688,0.3817427385892116,-0.2787,0.1777,241.0,REL_IND_D6M_PB_20Y
v13b1,D6M,20Y,PC,Portfólio C (TR),0.2511277103148253,0.2392089577549746,0.34927919925157414,-0.5062835861583342,0.43983402489626555,-0.3176,0.2283,241.0,REL_IND_D6M_PC_20Y
v13b1,D6M,20Y,CDI,CDI (TR),0.009778244333246328,0.0,0.0,0.0,0.0,0.0013,0.015,241.0,REL_IND_D6M_CDI_20Y
v13b1,D6M,20Y,IBOV,Ibovespa (TR),0.22018268106618596,0.03365415814509875,0.048476967420028064,-0.4958952492027715,0.42738589211618255,-0.299,0.1697,241.0,REL_IND_D6M_IBOV_20Y
v13b1,D6M,20Y,SP500_PR,S&P 500 BRL (Price Return),0.16590590714286294,0.24847632346408222,0.41066450163629975,-0.42783294191088805,0.4024896265560166,-0.1359,0.1763,241.0,REL_IND_D6M_SP500_PR_20Y
v13b1,D6M,20Y,SP500_TR,S&P 500 BRL (Total Return),0.16634448480955422,0.36418965630444433,0.6133299932285932,-0.40034136106377594,0.3900414937759336,-0.1349,0.1777,241.0,REL_IND_D6M_SP500_TR_20Y
v13b1,D6M,25Y,PA,Portfólio A (TR),0.21595704059078713,0.30612364504447964,0.46724986874857416,-0.4366436444009204,0.4219269102990033,-0.2467,0.217,301.0,REL_IND_D6M_PA_25Y
v13b1,D6M,25Y,PB,Portfólio B (TR),0.2260166229914042,0.27309635087818573,0.3867113217955896,-0.5249750677558477,0.39867109634551495,-0.2736,0.2078,301.0,REL_IND_D6M_PB_25Y
v13b1,D6M,25Y,PC,Portfólio C (TR),0.2595489838379177,0.2954896459495728,0.4421686972360204,-0.5534695958751514,0.42524916943521596,-0.3244,0.2304,301.0,REL_IND_D6M_PC_25Y
v13b1,D6M,25Y,CDI,CDI (TR),0.012836658780145001,0.0,0.0,0.0,0.0,0.0013,0.0208,301.0,REL_IND_D6M_CDI_25Y
v13b1,D6M,25Y,IBOV,Ibovespa (TR),0.2372960619576271,-0.0028072116958647226,-0.004155412843854143,-0.5120653258370313,0.43853820598006643,-0.299,0.1792,301.0,REL_IND_D6M_IBOV_25Y
v13b1,D6M,25Y,SP500_PR,S&P 500 BRL (Price Return),0.16824538244763262,0.026583671952785853,0.04418996809236562,-0.5067819433416055,0.4186046511627907,-0.1359,0.1763,301.0,REL_IND_D6M_SP500_PR_25Y
v13b1,D6M,25Y,SP500_TR,S&P 500 BRL (Total Return),0.16867197176709786,0.13691310522618222,0.23158897795129088,-0.4582229655464428,0.40863787375415284,-0.1349,0.1777,301.0,REL_IND_D6M_SP500_TR_25Y
v13b1,D12M,5Y,PA,Portfólio A (TR),0.2071332684173305,0.23793545921408693,0.3315291045635076,-0.22930000000000006,0.4262295081967213,-0.2293,0.1811,61.0,REL_IND_D12M_PA_5Y
v13b1,D12M,5Y,PB,Portfólio B (TR),0.2225878872288059,0.10831249077789874,0.13901837106172438,-0.26360000000000006,0.4426229508196721,-0.2636,0.1728,61.0,REL_IND_D12M_PB_5Y
v13b1,D12M,5Y,PC,Portfólio C (TR),0.2739626968743893,0.26598283366693853,0.34438349375672345,-0.32309999999999994,0.47540983606557374,-0.3231,0.1993,61.0,REL_IND_D12M_PC_5Y
v13b1,D12M,5Y,CDI,CDI (TR),0.012378675476696894,0.0,0.0,0.0,0.0,0.0013,0.0117,61.0,REL_IND_D12M_CDI_5Y
v13b1,D12M,5Y,IBOV,Ibovespa (TR),0.23938283146458103,-0.13146827223813504,-0.16765152451177795,-0.29900000000000004,0.47540983606557374,-0.299,0.159,61.0,REL_IND_D12M_IBOV_5Y
v13b1,D12M,5Y,SP500_PR,S&P 500 BRL (Price Return),0.176434674670909,0.5982943947811636,1.0708323889415543,-0.2712857466321318,0.39344262295081966,-0.09050000000000001,0.1763,61.0,REL_IND_D12M_SP500_PR_5Y
v13b1,D12M,5Y,SP500_TR,S&P 500 BRL (Total Return),0.1767279057074397,0.6853555104780757,1.2301451172863958,-0.2624106304995526,0.39344262295081966,-0.0897,0.1777,61.0,REL_IND_D12M_SP500_TR_5Y
v13b1,D12M,10Y,PA,Portfólio A (TR),0.2267086535695225,0.389768977183886,0.6176755590655925,-0.3465524888141369,0.39669421487603307,-0.2516,0.2154,121.0,REL_IND_D12M_PA_10Y
v13b1,D12M,10Y,PB,Portfólio B (TR),0.22327670443600164,0.47215041317334583,0.6791319850281702,-0.32176764,0.39669421487603307,-0.2774,0.1602,121.0,REL_IND_D12M_PB_10Y
v13b1,D12M,10Y,PC,Portfólio C (TR),0.30050269348774294,0.41302204120701125,0.6269956903884429,-0.4138821151972588,0.4297520661157025,-0.3187,0.2666,121.0,REL_IND_D12M_PC_10Y
v13b1,D12M,10Y,CDI,CDI (TR),0.011146094449967813,0.0,0.0,0.0,0.0,0.0013,0.0121,121.0,REL_IND_D12M_CDI_10Y
v13b1,D12M,10Y,IBOV,Ibovespa (TR),0.22028438099964484,0.14280462951057896,0.20002147241561072,-0.3685573629100002,0.4214876033057851,-0.299,0.1697,121.0,REL_IND_D12M_IBOV_10Y
v13b1,D12M,10Y,SP500_PR,S&P 500 BRL (Price Return),0.17741793102145534,0.5959002702749057,0.9895897678126983,-0.2712857466321319,0.3884297520661157,-0.1359,0.1763,121.0,REL_IND_D12M_SP500_PR_10Y
v13b1,D12M,10Y,SP500_TR,S&P 500 BRL (Total Return),0.1779349836688197,0.6960858253460939,1.1601505797945486,-0.2624106304995527,0.371900826446281,-0.1349,0.1777,121.0,REL_IND_D12M_SP500_TR_10Y
v13b1,D12M,15Y,PA,Portfólio A (TR),0.18209286390893017,0.15643958814496356,0.24277963668687355,-0.30352894357442284,0.3867403314917127,-0.2217,0.157,181.0,REL_IND_D12M_PA_15Y
v13b1,D12M,15Y,PB,Portfólio B (TR),0.20862602391924548,0.18546124801300562,0.2568881245074043,-0.31902004000000006,0.425414364640884,-0.2764,0.1904,181.0,REL_IND_D12M_PB_15Y
v13b1,D12M,15Y,PC,Portfólio C (TR),0.22576594211435994,0.19852358218870442,0.28899059798276383,-0.3916357300000003,0.44751381215469616,-0.3277,0.1758,181.0,REL_IND_D12M_PC_15Y
v13b1,D12M,15Y,CDI,CDI (TR),0.009561422642399665,0.0,0.0,0.0,0.0,0.0013,0.0121,181.0,REL_IND_D12M_CDI_15Y
v13b1,D12M,15Y,IBOV,Ibovespa (TR),0.21123338796584346,-0.1112962343600429,-0.16593967774572857,-0.4283659685685479,0.46408839779005523,-0.299,0.1697,181.0,REL_IND_D12M_IBOV_15Y
v13b1,D12M,15Y,SP500_PR,S&P 500 BRL (Price Return),0.1652746954101255,0.6930214263959203,1.1779213556907113,-0.2712857466321317,0.35911602209944754,-0.1359,0.1763,181.0,REL_IND_D12M_SP500_PR_15Y
v13b1,D12M,15Y,SP500_TR,S&P 500 BRL (Total Return),0.16580173906722567,0.8066004272915701,1.3846971148338685,-0.2624106304995524,0.34806629834254144,-0.1349,0.1777,181.0,REL_IND_D12M_SP500_TR_15Y
v13b1,D12M,20Y,PA,Portfólio A (TR),0.19578311474881302,0.2252304948629353,0.3159500543538079,-0.3985360622373817,0.3941908713692946,-0.2445,0.1648,241.0,REL_IND_D12M_PA_20Y
v13b1,D12M,20Y,PB,Portfólio B (TR),0.2176249051184189,0.2613977757875527,0.349486480469431,-0.4568885093302435,0.3983402489626556,-0.2764,0.1773,241.0,REL_IND_D12M_PB_20Y
v13b1,D12M,20Y,PC,Portfólio C (TR),0.2540747389796,0.24238100865444243,0.35867849409669694,-0.49726671065645445,0.44398340248962653,-0.3174,0.2457,241.0,REL_IND_D12M_PC_20Y
v13b1,D12M,20Y,CDI,CDI (TR),0.010403226438559829,0.0,0.0,0.0,0.0,0.0013,0.0165,241.0,REL_IND_D12M_CDI_20Y
v13b1,D12M,20Y,IBOV,Ibovespa (TR),0.22139282471215027,0.01740708371873355,0.025207525779676707,-0.49589524920277117,0.43568464730290457,-0.299,0.1697,241.0,REL_IND_D12M_IBOV_20Y
v13b1,D12M,20Y,SP500_PR,S&P 500 BRL (Price Return),0.16538759616973994,0.21133626693558286,0.3499255258229081,-0.4444891981618915,0.4107883817427386,-0.1359,0.1763,241.0,REL_IND_D12M_SP500_PR_20Y
v13b1,D12M,20Y,SP500_TR,S&P 500 BRL (Total Return),0.16581576045399832,0.3279599180690483,0.5530109080379342,-0.4003413610637755,0.3941908713692946,-0.1349,0.1777,241.0,REL_IND_D12M_SP500_TR_20Y
v13b1,D12M,25Y,PA,Portfólio A (TR),0.20694800915452957,0.32042007871254385,0.47327348215142745,-0.426045935605209,0.3920265780730897,-0.2463,0.1918,301.0,REL_IND_D12M_PA_25Y
v13b1,D12M,25Y,PB,Portfólio B (TR),0.23102067296717405,0.2707013810991262,0.384773207687112,-0.522783017171861,0.3920265780730897,-0.2825,0.2135,301.0,REL_IND_D12M_PB_25Y
v13b1,D12M,25Y,PC,Portfólio C (TR),0.2592378330639537,0.30590679404480253,0.4578310012341544,-0.5548948216954407,0.42524916943521596,-0.3247,0.2189,301.0,REL_IND_D12M_PC_25Y
v13b1,D12M,25Y,CDI,CDI (TR),0.01300029245773767,0.0,0.0,0.0,0.0,0.0013,0.0208,301.0,REL_IND_D12M_CDI_25Y
v13b1,D12M,25Y,IBOV,Ibovespa (TR),0.23992991553667337,-0.03297104180929284,-0.04905189316144356,-0.5161169132028919,0.4485049833887043,-0.299,0.1792,301.0,REL_IND_D12M_IBOV_25Y
v13b1,D12M,25Y,SP500_PR,S&P 500 BRL (Price Return),0.1685865171027541,0.14612103718981767,0.2481642086754228,-0.45822296554644326,0.40863787375415284,-0.1349,0.1777,301.0,REL_IND_D12M_SP500_PR_25Y
v13b1,D12M,25Y,SP500_TR,S&P 500 BRL (Total Return),0.1685865171027541,0.14612103718981767,0.2481642086754228,-0.45822296554644326,0.40863787375415284,-0.1349,0.1777,301.0,REL_IND_D12M_SP500_TR_25Y
