window,series,start_date_D0,end_date_D0,start_date_D6M,end_date_D6M,start_date_D12M,end_date_D12M,vol_ann_%_D0,vol_ann_%_D6M,vol_ann_%_D12M,vol_ann_%_range,vol_ann_%_delta_D0_minus_D6M,vol_ann_%_delta_D0_minus_D12M,max_drawdown_%_D0,max_drawdown_%_D6M,max_drawdown_%_D12M,max_drawdown_%_range,max_drawdown_%_delta_D0_minus_D6M,max_drawdown_%_delta_D0_minus_D12M,pct_neg_months_%_D0,pct_neg_months_%_D6M,pct_neg_months_%_D12M,pct_neg_months_%_range,pct_neg_months_%_delta_D0_minus_D6M,pct_neg_months_%_delta_D0_minus_D12M,worst_month_%_D0,worst_month_%_D6M,worst_month_%_D12M,worst_month_%_range,worst_month_%_delta_D0_minus_D6M,worst_month_%_delta_D0_minus_D12M,sharpe_excess_cdi_D0,sharpe_excess_cdi_D6M,sharpe_excess_cdi_D12M,sharpe_excess_cdi_range,sharpe_excess_cdi_delta_D0_minus_D6M,sharpe_excess_cdi_delta_D0_minus_D12M,sortino_excess_cdi_D0,sortino_excess_cdi_D6M,sortino_excess_cdi_D12M,sortino_excess_cdi_range,sortino_excess_cdi_delta_D0_minus_D6M,sortino_excess_cdi_delta_D0_minus_D12M
10Y,CDI,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,1.14,1.12,1.11,0.0299999999999998,0.0199999999999997,0.0299999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10Y,IBOV,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,21.7,21.66,22.03,0.370000000000001,0.0399999999999991,-0.3300000000000018,-36.86,-36.86,-36.86,0.0,0.0,0.0,36.36,40.5,42.15,5.789999999999999,-4.140000000000001,-5.789999999999999,-29.9,-29.9,-29.9,0.0,0.0,0.0,0.4039,0.1678,0.1428,0.2611,0.2360999999999999,0.2611,0.5344,0.2312,0.2,0.3344,0.3032,0.3344
10Y,PA,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,22.73,21.81,22.67,0.9200000000000016,0.9200000000000016,0.0599999999999987,-33.55,-32.47,-34.66,2.1899999999999977,-1.0799999999999983,1.1099999999999994,34.71,39.67,39.67,4.960000000000001,-4.960000000000001,-4.960000000000001,-25.22,-24.59,-25.16,0.629999999999999,-0.629999999999999,-0.0599999999999987,0.6707,0.3716,0.3898,0.2991,0.2991,0.2809,1.039,0.5853,0.6177,0.4536999999999999,0.4536999999999999,0.4212999999999999
10Y,PB,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,22.09,21.7,22.33,0.629999999999999,0.3900000000000005,-0.2399999999999984,-31.23,-31.72,-32.18,0.9499999999999992,0.4899999999999984,0.9499999999999992,33.88,38.02,39.67,5.789999999999999,-4.140000000000001,-5.789999999999999,-26.31,-27.24,-27.74,1.4299999999999995,0.9299999999999996,1.4299999999999995,0.7565,0.4828,0.4722,0.2842999999999999,0.2736999999999999,0.2842999999999999,1.0628,0.6715,0.6791,0.3913,0.3913,0.3836999999999999
10Y,PC,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,28.18,29.78,30.05,1.870000000000001,-1.6000000000000014,-1.870000000000001,-37.37,-38.3,-41.39,4.020000000000003,0.9299999999999996,4.020000000000003,41.32,42.15,42.98,1.6599999999999966,-0.8299999999999983,-1.6599999999999966,-30.66,-31.62,-31.87,1.2100000000000009,0.9600000000000009,1.2100000000000009,0.6414,0.4039,0.413,0.2375,0.2375,0.2284,0.937,0.6016,0.627,0.3354,0.3354,0.31
10Y,SP500_PR,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,17.31,17.38,17.74,0.4299999999999997,-0.0700000000000002,-0.4299999999999997,-27.13,-27.13,-27.13,0.0,0.0,0.0,38.84,40.5,38.84,1.6599999999999966,-1.6599999999999966,0.0,-13.59,-13.59,-13.59,0.0,0.0,0.0,0.4849,0.4602,0.5959,0.1357,0.0247,-0.1109999999999999,0.7857,0.7625,0.9896,0.2271,0.0232,-0.2039
10Y,SP500_TR,2016-02-10,2026-02-10,2015-08-10,2025-08-08,2015-02-10,2025-02-10,17.36,17.43,17.79,0.4299999999999997,-0.0700000000000002,-0.4299999999999997,-26.24,-26.24,-26.24,0.0,0.0,0.0,38.02,38.84,37.19,1.6500000000000057,-0.8200000000000003,0.8300000000000054,-13.49,-13.49,-13.49,0.0,0.0,0.0,0.5823,0.5603,0.6961,0.1358,0.022,-0.1138,0.9492,0.9326,1.1602,0.2275999999999999,0.0166,-0.2109999999999998
15Y,CDI,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,1.01,0.97,0.96,0.05,0.04,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15Y,IBOV,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,21.09,20.88,21.12,0.240000000000002,0.2100000000000008,-0.0300000000000011,-41.1,-42.84,-42.84,1.740000000000002,1.740000000000002,1.740000000000002,43.65,45.3,46.41,2.759999999999998,-1.6499999999999986,-2.759999999999998,-29.9,-29.9,-29.9,0.0,0.0,0.0,0.0015,-0.1068,-0.1113,0.1128,0.1083,0.1128,0.0022,-0.1569,-0.1659,0.1681,0.1591,0.1681
15Y,PA,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,18.96,18.34,18.21,0.75,0.620000000000001,0.75,-33.24,-31.81,-30.35,2.890000000000001,-1.4300000000000033,-2.890000000000001,39.78,38.67,38.67,1.1099999999999994,1.1099999999999994,1.1099999999999994,-23.3,-22.47,-22.17,1.129999999999999,-0.8300000000000018,-1.129999999999999,0.2286,0.1668,0.1564,0.0721999999999999,0.0617999999999999,0.0721999999999999,0.3505,0.2562,0.2428,0.1076999999999999,0.0943,0.1076999999999999
15Y,PB,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,21.1,20.87,20.86,0.240000000000002,0.2300000000000004,0.240000000000002,-31.69,-31.72,-31.9,0.2099999999999973,0.0299999999999975,0.2099999999999973,40.33,41.99,42.54,2.210000000000001,-1.6600000000000037,-2.210000000000001,-27.48,-27.54,-27.64,0.1600000000000001,0.0599999999999987,0.1600000000000001,0.2949,0.2145,0.1855,0.1094,0.0804,0.1094,0.4146,0.2988,0.2569,0.1577,0.1158,0.1577
15Y,PC,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,23.72,22.82,22.58,1.1400000000000006,0.8999999999999986,1.1400000000000006,-42.61,-38.84,-39.16,3.769999999999996,-3.769999999999996,-3.450000000000003,42.54,45.3,44.75,2.759999999999998,-2.759999999999998,-2.210000000000001,-32.8,-32.7,-32.77,0.0999999999999943,-0.0999999999999943,-0.029999999999994,0.2238,0.1897,0.1985,0.0340999999999999,0.0340999999999999,0.0252999999999999,0.3293,0.2784,0.289,0.0509,0.0509,0.0403
15Y,SP500_PR,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,16.57,16.67,16.53,0.1400000000000005,-0.1000000000000014,0.0399999999999991,-27.13,-27.13,-27.13,0.0,0.0,0.0,37.02,35.91,35.91,1.1100000000000063,1.1100000000000063,1.1100000000000063,-13.59,-13.59,-13.59,0.0,0.0,0.0,0.6421,0.6767,0.693,0.0508999999999999,-0.0345999999999999,-0.0508999999999999,1.1055,1.1498,1.1779,0.0724,-0.0443,-0.0724
15Y,SP500_TR,2011-02-10,2026-02-10,2010-08-10,2025-08-08,2010-02-10,2025-02-10,16.63,16.73,16.58,0.1500000000000021,-0.1000000000000014,0.0500000000000007,-26.24,-26.24,-26.24,0.0,0.0,0.0,35.91,34.81,34.81,1.0999999999999943,1.0999999999999943,1.0999999999999943,-13.49,-13.49,-13.49,0.0,0.0,0.0,0.7523,0.788,0.8066,0.0543,-0.0357,-0.0543,1.3038,1.3513,1.3847,0.0808999999999999,-0.0474999999999998,-0.0808999999999999
20Y,CDI,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,0.94,0.98,1.04,0.1,-0.04,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20Y,IBOV,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,21.81,22.02,22.14,0.3300000000000018,-0.2100000000000008,-0.3300000000000018,-49.59,-49.59,-49.59,0.0,0.0,0.0,42.32,42.74,43.57,1.25,-0.4200000000000017,-1.25,-29.9,-29.9,-29.9,0.0,0.0,0.0,0.0364,0.0337,0.0174,0.019,0.0027,0.019,0.0518,0.0485,0.0252,0.0266,0.0032999999999999,0.0266
20Y,PA,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,18.55,19.46,19.58,1.0299999999999976,-0.91,-1.0299999999999976,-39.37,-39.68,-39.85,0.480000000000004,0.3100000000000023,0.480000000000004,39.0,39.83,39.42,0.8299999999999983,-0.8299999999999983,-0.4200000000000017,-23.08,-23.79,-24.45,1.370000000000001,0.7100000000000009,1.370000000000001,0.194,0.2103,0.2252,0.0312,-0.0162999999999999,-0.0312,0.27,0.2989,0.316,0.0459999999999999,-0.0288999999999999,-0.0459999999999999
20Y,PB,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,21.37,22.22,21.76,0.8499999999999979,-0.8499999999999979,-0.3900000000000005,-47.09,-47.53,-45.69,1.8400000000000036,0.4399999999999977,-1.4000000000000057,39.0,38.17,39.83,1.6599999999999966,0.8299999999999983,-0.8299999999999983,-27.72,-27.87,-27.64,0.2300000000000004,0.1500000000000021,-0.0799999999999983,0.2871,0.2887,0.2614,0.0272999999999999,-0.0015999999999999,0.0257,0.3713,0.3766,0.3495,0.0271,-0.0052999999999999,0.0218
20Y,PC,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,24.02,25.11,25.41,1.3900000000000006,-1.09,-1.3900000000000006,-51.91,-50.63,-49.73,2.18,-1.279999999999994,-2.18,43.15,43.98,44.4,1.25,-0.8299999999999983,-1.25,-31.73,-31.76,-31.74,0.0300000000000011,0.0300000000000011,0.009999999999998,0.2135,0.2392,0.2424,0.0289,-0.0257,-0.0289,0.2989,0.3493,0.3587,0.0598,-0.0504,-0.0598
20Y,SP500_PR,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,16.47,16.59,16.54,0.120000000000001,-0.120000000000001,-0.0700000000000002,-42.78,-42.78,-44.45,1.6700000000000017,0.0,1.6700000000000017,39.83,40.25,41.08,1.25,-0.4200000000000017,-1.25,-13.59,-13.59,-13.59,0.0,0.0,0.0,0.2735,0.2485,0.2113,0.0622,0.025,0.0622,0.4483,0.4107,0.3499,0.0983999999999999,0.0375999999999999,0.0983999999999999
20Y,SP500_TR,2006-02-10,2026-02-10,2005-08-10,2025-08-08,2005-02-10,2025-02-10,16.52,16.63,16.58,0.1099999999999994,-0.1099999999999994,-0.0599999999999987,-40.03,-40.03,-40.03,0.0,0.0,0.0,38.59,39.0,39.42,0.8299999999999983,-0.4099999999999966,-0.8299999999999983,-13.49,-13.49,-13.49,0.0,0.0,0.0,0.3892,0.3642,0.328,0.0611999999999999,0.0249999999999999,0.0611999999999999,0.6472,0.6133,0.553,0.0941999999999999,0.0339,0.0941999999999999
25Y,CDI,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,1.28,1.28,1.3,0.02,0.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25Y,IBOV,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,23.25,23.73,23.99,0.7399999999999984,-0.4800000000000004,-0.7399999999999984,-49.59,-51.21,-51.61,2.019999999999996,1.6199999999999974,2.019999999999996,42.86,43.85,44.85,1.990000000000002,-0.990000000000002,-1.990000000000002,-29.9,-29.9,-29.9,0.0,0.0,0.0,0.0464,-0.0028,-0.033,0.0794,0.0491999999999999,0.0794,0.0677,-0.0042,-0.0491,0.1167999999999999,0.0718999999999999,0.1167999999999999
25Y,PA,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,21.44,21.6,20.69,0.91,-0.1600000000000001,0.75,-44.22,-43.66,-42.6,1.6199999999999974,-0.5600000000000023,-1.6199999999999974,41.86,42.19,39.2,2.989999999999995,-0.3299999999999983,2.6599999999999966,-24.82,-24.67,-24.63,0.1900000000000012,-0.1499999999999985,-0.1900000000000012,0.3203,0.3061,0.3204,0.0143,0.0141999999999999,-0.0001,0.4788,0.4672,0.4733,0.0116,0.0116,0.0055
25Y,PB,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,22.57,22.6,23.1,0.5300000000000011,-0.0300000000000011,-0.5300000000000011,-52.48,-52.5,-52.28,0.2199999999999988,0.0200000000000031,-0.1999999999999957,38.54,39.87,39.2,1.3299999999999983,-1.3299999999999983,-0.6600000000000037,-27.44,-27.36,-28.25,0.8900000000000006,-0.0800000000000018,0.8099999999999987,0.3057,0.2731,0.2707,0.035,0.0326,0.035,0.4284,0.3867,0.3848,0.0436,0.0417,0.0436
25Y,PC,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,25.4,25.95,25.92,0.5500000000000007,-0.5500000000000007,-0.5200000000000031,-55.78,-55.35,-55.49,0.4299999999999997,-0.4299999999999997,-0.2899999999999991,41.2,42.52,42.52,1.3200000000000005,-1.3200000000000005,-1.3200000000000005,-32.63,-32.44,-32.47,0.1900000000000048,-0.1900000000000048,-0.1600000000000037,0.3136,0.2955,0.3059,0.0181,0.0181,0.0076999999999999,0.4576,0.4422,0.4578,0.0156,0.0154,-0.0001999999999999
25Y,SP500_PR,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,16.71,16.82,16.86,0.1499999999999985,-0.1099999999999994,-0.1499999999999985,-50.68,-50.68,-45.82,4.859999999999999,0.0,-4.859999999999999,42.19,41.86,40.86,1.3299999999999983,0.3299999999999983,1.3299999999999983,-13.59,-13.59,-13.49,0.0999999999999996,0.0,-0.0999999999999996,0.0351,0.0266,0.1461,0.1195,0.0085,-0.111,0.0582,0.0442,0.2482,0.204,0.0139999999999999,-0.19
25Y,SP500_TR,2001-02-12,2026-02-10,2000-08-10,2025-08-08,2000-02-10,2025-02-10,16.75,16.87,16.86,0.120000000000001,-0.120000000000001,-0.1099999999999994,-45.82,-45.82,-45.82,0.0,0.0,0.0,41.2,40.86,40.86,0.3400000000000034,0.3400000000000034,0.3400000000000034,-13.49,-13.49,-13.49,0.0,0.0,0.0,0.1463,0.1369,0.1461,0.0094,0.0094,0.0002,0.2469,0.2316,0.2482,0.0166,0.0153,-0.0012999999999999
5Y,CDI,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,1.01,1.19,1.24,0.2299999999999999,-0.1799999999999999,-0.2299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.13,0.06,-0.0399999999999999,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5Y,IBOV,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,17.57,18.27,23.94,6.370000000000001,-0.6999999999999993,-6.370000000000001,-22.29,-22.29,-29.9,7.609999999999999,0.0,7.609999999999999,39.34,45.9,47.54,8.199999999999996,-6.559999999999995,-8.199999999999996,-11.5,-11.5,-29.9,18.4,0.0,18.4,-0.0064,-0.1261,-0.1315,0.1251,0.1196999999999999,0.1251,-0.0113,-0.2441,-0.1677,0.2328,0.2328,0.1563999999999999
5Y,PA,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,15.56,17.36,20.71,5.15,-1.799999999999999,-5.15,-6.93,-10.75,-22.93,16.0,3.82,16.0,37.7,42.62,42.62,4.919999999999995,-4.919999999999995,-4.919999999999995,-9.35,-7.13,-22.93,15.8,-2.22,13.58,0.5065,0.4114,0.2379,0.2685999999999999,0.0950999999999999,0.2685999999999999,1.0571,1.0252,0.3315,0.7255999999999999,0.0319,0.7255999999999999
5Y,PB,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,17.37,18.32,22.26,4.890000000000001,-0.9499999999999992,-4.890000000000001,-11.35,-12.83,-26.36,15.01,1.4800000000000004,15.01,32.79,39.34,44.26,11.47,-6.550000000000004,-11.47,-9.89,-8.82,-26.36,17.54,-1.0700000000000005,16.47,0.5478,0.2877,0.1083,0.4394999999999999,0.2600999999999999,0.4394999999999999,0.9399,0.5916,0.139,0.8009,0.3482999999999999,0.8009
5Y,PC,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,18.35,21.26,27.4,9.049999999999995,-2.91,-9.049999999999995,-11.91,-17.01,-32.31,20.4,5.100000000000001,20.4,39.34,47.54,47.54,8.199999999999996,-8.199999999999996,-8.199999999999996,-9.09,-10.06,-32.31,23.22,0.9700000000000006,23.22,0.4801,0.4308,0.266,0.2141,0.0493,0.2141,0.8777,0.9698,0.3444,0.6254,-0.0920999999999999,0.5333000000000001
5Y,SP500_PR,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,15.64,15.72,17.64,2.0,-0.08,-2.0,-27.13,-27.13,-27.13,0.0,0.0,0.0,45.9,42.62,39.34,6.559999999999995,3.280000000000001,6.559999999999995,-9.05,-9.05,-9.05,0.0,0.0,0.0,0.0798,0.297,0.5983,0.5185000000000001,-0.2172,-0.5185000000000001,0.1343,0.4964,1.0708,0.9365,-0.3621,-0.9365
5Y,SP500_TR,2021-02-10,2026-02-10,2020-08-10,2025-08-08,2020-02-10,2025-02-10,15.66,15.74,17.67,2.0100000000000016,-0.08,-2.0100000000000016,-26.24,-26.24,-26.24,0.0,0.0,0.0,45.9,42.62,39.34,6.559999999999995,3.280000000000001,6.559999999999995,-8.97,-8.97,-8.97,0.0,0.0,0.0,0.1724,0.3912,0.6854,0.513,-0.2188,-0.513,0.2905,0.6549,1.2301,0.9396,-0.3644,-0.9396
